2018-10-31 09:37:24,570 p=4982 u=yungshun |  PLAY [etcd] ********************************************************************
2018-10-31 09:37:24,595 p=4982 u=yungshun |  TASK [Install Python 2.7] ******************************************************
2018-10-31 09:37:25,996 p=4982 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:37:26,043 p=4982 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:37:26,051 p=4982 u=yungshun |  TASK [Gather facts after Python is definitely present] *************************
2018-10-31 09:37:27,630 p=4982 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:37:27,646 p=4982 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:37:27,718 p=4982 u=yungshun |  TASK [Install pip and docker.io] ***********************************************
2018-10-31 09:37:46,688 p=4982 u=yungshun |  changed: [10.236.1.1]
2018-10-31 09:37:46,769 p=4982 u=yungshun |  changed: [10.236.1.2]
2018-10-31 09:37:46,826 p=4982 u=yungshun |  TASK [Install Docker Python library] *******************************************
2018-10-31 09:37:53,019 p=4982 u=yungshun |  changed: [10.236.1.1]
2018-10-31 09:37:53,248 p=4982 u=yungshun |  changed: [10.236.1.2]
2018-10-31 09:37:53,319 p=4982 u=yungshun |  TASK [Set etc/hostname] ********************************************************
2018-10-31 09:37:53,970 p=4982 u=yungshun |  changed: [10.236.1.2]
2018-10-31 09:37:53,972 p=4982 u=yungshun |  changed: [10.236.1.1]
2018-10-31 09:37:53,974 p=4982 u=yungshun |  PLAY RECAP *********************************************************************
2018-10-31 09:37:53,975 p=4982 u=yungshun |  10.236.1.1                 : ok=5    changed=3    unreachable=0    failed=0   
2018-10-31 09:37:53,975 p=4982 u=yungshun |  10.236.1.2                 : ok=5    changed=3    unreachable=0    failed=0   
2018-10-31 09:38:21,213 p=5158 u=yungshun |  PLAY [etcd] ********************************************************************
2018-10-31 09:38:21,223 p=5158 u=yungshun |  TASK [Install Python 2.7] ******************************************************
2018-10-31 09:38:21,375 p=5158 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:21,379 p=5158 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:21,384 p=5158 u=yungshun |  TASK [Gather facts after Python is definitely present] *************************
2018-10-31 09:38:22,702 p=5158 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:22,723 p=5158 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:22,794 p=5158 u=yungshun |  TASK [Install pip and docker.io] ***********************************************
2018-10-31 09:38:24,108 p=5158 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:24,166 p=5158 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:24,231 p=5158 u=yungshun |  TASK [Install Docker Python library] *******************************************
2018-10-31 09:38:25,736 p=5158 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:25,797 p=5158 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:25,882 p=5158 u=yungshun |  TASK [Set etc/hostname] ********************************************************
2018-10-31 09:38:26,500 p=5158 u=yungshun |  changed: [10.236.1.1]
2018-10-31 09:38:26,508 p=5158 u=yungshun |  changed: [10.236.1.2]
2018-10-31 09:38:26,511 p=5158 u=yungshun |  PLAY RECAP *********************************************************************
2018-10-31 09:38:26,512 p=5158 u=yungshun |  10.236.1.1                 : ok=5    changed=1    unreachable=0    failed=0   
2018-10-31 09:38:26,512 p=5158 u=yungshun |  10.236.1.2                 : ok=5    changed=1    unreachable=0    failed=0   
2018-10-31 09:38:45,735 p=5304 u=yungshun |  PLAY [etcd] ********************************************************************
2018-10-31 09:38:45,745 p=5304 u=yungshun |  TASK [Install Python 2.7] ******************************************************
2018-10-31 09:38:45,897 p=5304 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:45,901 p=5304 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:45,905 p=5304 u=yungshun |  TASK [Gather facts after Python is definitely present] *************************
2018-10-31 09:38:47,097 p=5304 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:47,217 p=5304 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:47,297 p=5304 u=yungshun |  TASK [Install pip and docker.io] ***********************************************
2018-10-31 09:38:48,640 p=5304 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:48,666 p=5304 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:48,751 p=5304 u=yungshun |  TASK [Install Docker Python library] *******************************************
2018-10-31 09:38:50,236 p=5304 u=yungshun |  ok: [10.236.1.1]
2018-10-31 09:38:50,298 p=5304 u=yungshun |  ok: [10.236.1.2]
2018-10-31 09:38:50,376 p=5304 u=yungshun |  TASK [Set etc/hostname] ********************************************************
2018-10-31 09:38:51,009 p=5304 u=yungshun |  changed: [10.236.1.1]
2018-10-31 09:38:51,012 p=5304 u=yungshun |  changed: [10.236.1.2]
2018-10-31 09:38:51,014 p=5304 u=yungshun |  PLAY RECAP *********************************************************************
2018-10-31 09:38:51,014 p=5304 u=yungshun |  10.236.1.1                 : ok=5    changed=1    unreachable=0    failed=0   
2018-10-31 09:38:51,014 p=5304 u=yungshun |  10.236.1.2                 : ok=5    changed=1    unreachable=0    failed=0   
